From vertex 0:
To vertex 47:259 (167,145,72,86,4,47)
To vertex 48:335 (167,145,191,158,239,2,225,204,94,48)
To vertex 49:293 (167,145,191,200,149,243,179,19,8,235,60,49)
To vertex 50:359 (167,145,72,20,182,109,244,50)
To vertex 51:223 (167,145,191,253,40,51)
To vertex 52:234 (167,145,191,200,149,52)
To vertex 53:284 (167,145,191,200,149,243,179,19,8,235,84,53)
To vertex 54:267 (167,145,72,86,82,77,54)
To vertex 55:262 (167,145,191,200,149,224,55)
To vertex 56:209 (167,145,191,187,56)
To vertex 57:254 (167,145,191,200,149,224,150,57)
To vertex 58:248 (167,145,191,187,58)
To vertex 59:284 (167,145,72,86,248,14,98,59)
To vertex 60:293 (167,145,191,200,149,243,179,19,8,235,60)
To vertex 61:297 (167,145,191,200,149,243,179,193,61)
To vertex 62:278 (167,145,72,20,183,62)
To vertex 63:237 (167,145,191,253,40,51,70,63)
To vertex 64:217 (167,145,191,187,56,64)
To vertex 65:221 (167,145,191,253,3,65)
To vertex 66:313 (167,145,191,253,40,51,70,63,66)
To vertex 67:252 (167,145,191,253,40,35,67)
To vertex 68:292 (167,145,191,253,40,246,68)
To vertex 69:351 (167,145,72,69)
To vertex 70:227 (167,145,191,253,40,51,70)
To vertex 71:243 (167,145,191,200,201,71)
To vertex 72:138 (167,145,72)
To vertex 73:312 (167,145,191,200,149,243,179,19,8,75,73)
To vertex 74:229 (167,145,191,200,201,74)
To vertex 75:285 (167,145,191,200,149,243,179,19,8,75)
To vertex 76:258 (167,145,191,200,149,224,150,76)
To vertex 77:261 (167,145,72,86,82,77)
To vertex 78:282 (167,145,191,158,239,2,225,78)
To vertex 79:263 (167,145,191,200,149,224,150,79)
To vertex 80:362 (167,145,72,86,248,39,80)
To vertex 81:318 (167,145,72,20,183,62,81)
To vertex 82:214 (167,145,72,86,82)
To vertex 83:323 (167,145,191,200,149,52,205,185,83)
To vertex 84:281 (167,145,191,200,149,243,179,19,8,235,84)
To vertex 85:219 (167,194,85)
To vertex 86:165 (167,145,72,86)
To vertex 87:217 (167,145,72,86,248,14,98,87)
To vertex 88:393 (167,236,44,141,88)
To vertex 89:276 (167,145,191,200,201,71,89)
To vertex 90:275 (167,194,112,90)
To vertex 91:259 (167,145,72,86,4,198,91)
To vertex 92:300 (167,145,191,253,3,92)
To vertex 93:300 (167,145,191,253,93)
To vertex 94:332 (167,145,191,158,239,2,225,204,94)
To vertex 95:257 (167,145,72,86,248,14,98,115,95)
To vertex 96:236 (167,194,85,96)
To vertex 97:257 (167,194,186,97)
To vertex 98:198 (167,145,72,86,248,14,98)
To vertex 99:329 (167,145,72,86,248,14,98,99)
To vertex 100:275 (167,145,191,253,3,65,100)
To vertex 101:321 (167,145,72,20,249,101)
To vertex 102:399 (167,145,72,86,82,77,54,102)
To vertex 103:374 (167,145,254,217,172,226,103)
To vertex 104:248 (167,145,191,253,40,35,45,104)
To vertex 105:250 (167,194,85,96,105)
To vertex 106:292 (167,145,72,86,4,47,106)
To vertex 107:406 (167,145,72,20,183,107)
To vertex 108:247 (167,145,191,200,149,52,127,108)
To vertex 109:260 (167,145,72,20,182,109)
To vertex 110:267 (167,194,112,24,110)
To vertex 111:322 (167,145,191,200,149,243,179,19,8,235,250,111)
To vertex 112:185 (167,194,112)
To vertex 113:310 (167,194,186,97,203,210,175,113)
To vertex 114:301 (167,194,186,97,203,114)
To vertex 115:215 (167,145,72,86,248,14,98,115)
To vertex 116:282 (167,145,72,86,4,116)
To vertex 117:318 (167,145,191,200,149,243,12,117)
To vertex 118:315 (167,145,72,86,248,14,98,132,165,213,29,118)
To vertex 119:209 (167,194,227,119)
To vertex 120:293 (167,145,72,86,248,14,18,120)
To vertex 121:274 (167,145,191,200,149,224,150,121)
To vertex 122:297 (167,145,72,20,249,122)
To vertex 123:265 (167,194,227,119,223,123)
To vertex 124:336 (167,145,72,86,248,14,98,132,165,213,166,124)
To vertex 125:270 (167,145,191,253,40,51,125)
To vertex 126:286 (167,145,191,200,149,224,55,126)
To vertex 127:245 (167,145,191,200,149,52,127)
To vertex 128:284 (167,194,112,24,110,128)
To vertex 129:282 (167,145,191,200,149,243,179,19,8,235,157,129)
To vertex 130:339 (167,145,72,20,5,130)
To vertex 131:313 (167,194,131)
To vertex 132:220 (167,145,72,86,248,14,98,132)
To vertex 133:292 (167,194,186,97,203,210,133)
To vertex 134:309 (167,145,191,200,149,243,179,19,8,235,60,49,134)
To vertex 135:272 (167,145,191,253,40,135)
To vertex 136:381 (167,145,191,200,149,243,179,136)
To vertex 137:277 (167,145,72,86,248,14,137)
To vertex 138:302 (167,145,191,200,149,224,150,76,138)
To vertex 139:262 (167,194,85,139)
To vertex 140:315 (167,145,191,200,149,243,33,140)
To vertex 141:263 (167,236,44,141)
To vertex 142:263 (167,145,191,200,201,71,142)
To vertex 143:298 (167,194,208,143)
To vertex 144:242 (167,145,191,200,149,243,179,144)
To vertex 145:120 (167,145)
To vertex 146:272 (167,145,191,253,40,51,146)
To vertex 147:343 (167,145,72,147)
To vertex 148:284 (167,236,148)
To vertex 149:215 (167,145,191,200,149)
To vertex 150:253 (167,145,191,200,149,224,150)
To vertex 151:384 (167,145,191,200,149,243,179,19,151)
To vertex 152:198 (167,145,191,253,40,152)
To vertex 153:398 (167,194,112,160,251,153)
To vertex 154:249 (167,145,72,20,249,154)
To vertex 155:302 (167,145,191,158,239,2,225,155)
To vertex 156:290 (167,145,72,86,248,39,30,156)
To vertex 157:282 (167,145,191,200,149,243,179,19,8,235,157)
To vertex 158:214 (167,145,191,158)
To vertex 159:309 (167,145,72,86,248,14,18,120,159)
To vertex 160:227 (167,194,112,160)
To vertex 161:318 (167,145,191,187,161)
To vertex 162:347 (167,145,72,86,248,14,98,31,162)
To vertex 163:370 (167,194,186,97,203,210,163)
To vertex 164:286 (167,145,191,200,149,243,179,19,8,235,84,53,164)
To vertex 165:232 (167,145,72,86,248,14,98,132,165)
To vertex 166:268 (167,145,72,86,248,14,98,132,165,213,166)
To vertex 168:241 (167,145,191,168)
To vertex 169:249 (167,194,112,169)
To vertex 170:309 (167,194,186,97,170)
To vertex 171:307 (167,145,191,253,40,51,70,63,46,171)
To vertex 172:259 (167,145,254,217,172)
To vertex 173:281 (167,145,191,187,173)
To vertex 174:265 (167,145,72,86,248,14,98,115,95,174)
To vertex 175:290 (167,194,186,97,203,210,175)
To vertex 176:272 (167,145,191,253,40,135,176)
To vertex 177:415 (167,145,72,20,183,62,81,177)
To vertex 178:289 (167,145,72,86,248,14,98,178)
To vertex 179:244 (167,145,191,200,149,243,179)
To vertex 180:299 (167,145,72,86,248,14,98,132,165,180)
To vertex 181:344 (167,145,191,200,149,224,150,57,181)
To vertex 182:247 (167,145,72,20,182)
To vertex 183:216 (167,145,72,20,183)
To vertex 184:266 (167,145,191,23,184)
To vertex 185:271 (167,145,191,200,149,52,205,185)
To vertex 186:240 (167,194,186)
To vertex 187:200 (167,145,191,187)
To vertex 188:311 (167,145,72,86,248,14,98,132,165,213,29,188)
To vertex 189:300 (167,145,191,253,40,246,68,189)
To vertex 190:348 (167,194,112,190)
To vertex 191:187 (167,145,191)
To vertex 192:260 (167,145,191,200,149,52,127,108,192)
To vertex 193:266 (167,145,191,200,149,243,179,193)
To vertex 194:123 (167,194)
To vertex 195:340 (167,194,208,7,241,195)
To vertex 196:310 (167,194,186,97,203,196)
To vertex 197:316 (167,145,72,20,183,62,81,197)
To vertex 198:241 (167,145,72,86,4,198)
To vertex 199:340 (167,145,191,200,149,224,55,207,199)
To vertex 200:211 (167,145,191,200)
To vertex 201:215 (167,145,191,200,201)
To vertex 202:268 (167,145,72,86,82,77,202)
To vertex 203:259 (167,194,186,97,203)
To vertex 204:290 (167,145,191,158,239,2,225,204)
To vertex 205:238 (167,145,191,200,149,52,205)
To vertex 206:303 (167,145,72,86,248,14,98,31,206)
To vertex 207:279 (167,145,191,200,149,224,55,207)
To vertex 208:236 (167,194,208)
To vertex 209:315 (167,194,186,97,222,209)
To vertex 210:290 (167,194,186,97,203,210)
To vertex 211:207 (167,145,191,253,211)
To vertex 212:301 (167,194,112,24,212)
To vertex 213:243 (167,145,72,86,248,14,98,132,165,213)
To vertex 214:291 (167,145,191,200,201,74,214)
To vertex 215:344 (167,145,191,200,149,243,179,19,8,235,60,49,134,215)
To vertex 216:226 (167,145,191,158,216)
To vertex 217:259 (167,145,254,217)
To vertex 218:287 (167,145,72,20,5,218)
To vertex 219:302 (167,145,72,86,248,14,98,132,165,213,166,219)
To vertex 220:317 (167,145,191,200,28,220)
To vertex 221:266 (167,145,191,23,221)
To vertex 222:281 (167,194,186,97,222)
To vertex 223:234 (167,194,227,119,223)
To vertex 224:224 (167,145,191,200,149,224)
To vertex 225:253 (167,145,191,158,239,2,225)
To vertex 226:274 (167,145,254,217,172,226)
To vertex 227:167 (167,194,227)
To vertex 228:316 (167,145,191,200,149,243,179,19,8,75,228)
To vertex 229:269 (167,145,191,200,149,229)
To vertex 230:332 (167,145,191,158,230)
To vertex 231:385 (167,145,72,86,248,14,18,120,231)
To vertex 232:335 (167,145,191,200,149,224,150,232)
To vertex 233:358 (167,145,72,86,248,14,18,120,233)
To vertex 234:323 (167,145,72,86,248,14,137,234)
To vertex 235:277 (167,145,191,200,149,243,179,19,8,235)
To vertex 236:192 (167,236)
To vertex 237:443 (167,145,72,86,248,39,80,237)
To vertex 238:336 (167,145,191,200,149,52,127,238)
To vertex 239:221 (167,145,191,158,239)
To vertex 240:309 (167,145,191,200,149,52,127,108,240)
To vertex 241:309 (167,194,208,7,241)
To vertex 242:265 (167,145,191,200,149,224,150,242)
To vertex 243:248 (167,145,191,200,149,243)
To vertex 244:332 (167,145,72,20,182,109,244)
To vertex 245:283 (167,145,72,86,4,245)
To vertex 246:208 (167,145,191,253,40,246)
To vertex 247:324 (167,145,191,187,56,64,247)
To vertex 248:195 (167,145,72,86,248)
To vertex 249:227 (167,145,72,20,249)
To vertex 250:307 (167,145,191,200,149,243,179,19,8,235,250)
To vertex 251:329 (167,194,112,160,251)
To vertex 252:206 (167,145,191,187,252)
To vertex 253:192 (167,145,191,253)
To vertex 254:183 (167,145,254)
To vertex 255:440 (167,145,191,200,149,52,127,108,255)
From vertex 168:
To vertex 0:176 (168,31,159,229,52,127,15,213,0)
To vertex 1:222 (168,31,225,77,202,247,1)
To vertex 2:157 (168,31,225,78,253,40,51,239,2)
To vertex 3:99 (168,31,225,78,253,3)
To vertex 4:190 (168,31,225,78,253,40,51,239,4)
To vertex 5:180 (168,31,206,5)
To vertex 6:146 (168,31,242,6)
To vertex 7:174 (168,31,225,204,94,208,7)
To vertex 8:155 (168,31,11,110,128,8)
To vertex 9:125 (168,31,225,9)
To vertex 10:242 (168,31,11,110,128,8,75,228,10)
To vertex 11:72 (168,31,11)
To vertex 12:246 (168,31,225,78,201,71,142,243,12)
To vertex 13:136 (168,31,159,13)
To vertex 14:224 (168,31,225,204,94,30,14)
To vertex 15:139 (168,31,159,229,52,127,15)
To vertex 16:127 (168,31,225,9,16)
To vertex 17:216 (168,31,225,204,19,17)
To vertex 18:185 (168,31,225,9,235,60,49,134,18)
To vertex 19:139 (168,31,225,204,19)
To vertex 20:211 (168,31,225,9,235,84,20)
To vertex 21:188 (168,31,225,204,19,21)
To vertex 22:194 (168,31,225,78,249,154,22)
To vertex 23:290 (168,31,225,78,201,71,89,145,191,23)
To vertex 24:180 (168,31,225,77,202,121,112,24)
To vertex 25:131 (168,31,225,204,74,25)
To vertex 26:174 (168,31,225,78,253,40,51,146,26)
To vertex 27:184 (168,31,11,110,128,27)
To vertex 28:234 (168,31,225,204,19,21,200,28)
To vertex 29:155 (168,31,159,229,52,127,15,29)
To vertex 30:202 (168,31,225,204,94,30)
To vertex 31:38 (168,31)
To vertex 32:239 (168,31,225,78,253,40,246,32)
To vertex 33:204 (168,31,225,78,201,71,142,243,33)
To vertex 34:200 (168,31,225,204,74,25,34)
To vertex 35:113 (168,31,225,78,253,40,35)
To vertex 36:284 (168,31,225,78,253,40,51,70,63,36)
To vertex 37:224 (168,31,11,37)
To vertex 38:222 (168,31,225,78,201,71,38)
To vertex 39:221 (168,31,225,204,81,166,219,39)
To vertex 40:80 (168,31,225,78,253,40)
To vertex 41:237 (168,31,159,229,52,227,119,223,41)
To vertex 42:191 (168,31,159,229,52,127,15,29,42)
To vertex 43:181 (168,31,225,78,253,40,35,67,43)
To vertex 44:233 (168,31,225,77,202,247,44)
To vertex 45:139 (168,31,225,78,253,40,35,45)
To vertex 46:142 (168,31,225,78,253,40,51,70,63,46)
To vertex 47:247 (168,31,225,78,253,40,51,239,4,47)
To vertex 48:135 (168,31,225,204,94,48)
To vertex 49:163 (168,31,225,9,235,60,49)
To vertex 50:259 (168,31,225,9,235,60,49,134,244,50)
To vertex 51:119 (168,31,225,78,253,40,51)
To vertex 52:112 (168,31,159,229,52)
To vertex 53:154 (168,31,225,9,235,84,53)
To vertex 54:96 (168,31,225,77,54)
To vertex 55:174 (168,31,159,229,52,127,15,213,0,55)
To vertex 56:153 (168,31,225,9,235,84,53,164,56)
To vertex 57:186 (168,31,225,204,74,57)
To vertex 58:186 (168,31,225,9,235,60,49,134,18,58)
To vertex 59:241 (168,31,225,78,253,40,51,70,63,46,171,59)
To vertex 60:163 (168,31,225,9,235,60)
To vertex 61:186 (168,31,225,204,74,193,61)
To vertex 62:208 (168,31,225,9,235,250,111,62)
To vertex 63:133 (168,31,225,78,253,40,51,70,63)
To vertex 64:161 (168,31,225,9,235,84,53,164,56,64)
To vertex 65:117 (168,31,225,78,253,3,65)
To vertex 66:187 (168,31,225,204,66)
To vertex 67:148 (168,31,225,78,253,40,35,67)
To vertex 68:188 (168,31,225,78,253,40,246,68)
To vertex 69:329 (168,31,11,110,128,8,69)
To vertex 70:123 (168,31,225,78,253,40,51,70)
To vertex 71:116 (168,31,225,78,201,71)
To vertex 72:171 (168,31,159,229,52,72)
To vertex 73:195 (168,31,11,110,128,8,75,73)
To vertex 74:91 (168,31,225,204,74)
To vertex 75:168 (168,31,11,110,128,8,75)
To vertex 76:198 (168,31,225,78,201,76)
To vertex 77:90 (168,31,225,77)
To vertex 78:82 (168,31,225,78)
To vertex 79:173 (168,31,225,79)
To vertex 80:319 (168,31,225,204,81,166,219,39,80)
To vertex 81:152 (168,31,225,204,81)
To vertex 82:185 (168,31,225,204,19,21,200,82)
To vertex 83:201 (168,31,159,229,52,205,185,83)
To vertex 84:151 (168,31,225,9,235,84)
To vertex 85:238 (168,31,159,13,85)
To vertex 86:198 (168,31,159,229,52,72,86)
To vertex 87:163 (168,31,225,78,201,71,87)
To vertex 88:302 (168,31,11,110,88)
To vertex 89:149 (168,31,225,78,201,71,89)
To vertex 90:175 (168,31,90)
To vertex 91:179 (168,31,225,78,253,40,35,45,91)
To vertex 92:181 (168,31,159,229,52,92)
To vertex 93:196 (168,31,225,78,253,93)
To vertex 94:132 (168,31,225,204,94)
To vertex 95:209 (168,31,242,233,95)
To vertex 96:223 (168,31,225,78,201,71,89,96)
To vertex 97:163 (168,31,225,9,235,97)
To vertex 98:225 (168,31,225,204,94,30,14,98)
To vertex 99:259 (168,31,90,99)
To vertex 100:171 (168,31,225,78,253,3,65,100)
To vertex 101:204 (168,31,225,78,249,101)
To vertex 102:228 (168,31,225,77,54,102)
To vertex 103:240 (168,31,11,110,103)
To vertex 104:144 (168,31,225,78,253,40,35,45,104)
To vertex 105:216 (168,31,159,229,52,127,108,138,105)
To vertex 106:246 (168,31,225,77,202,121,106)
To vertex 107:325 (168,31,225,78,253,3,65,100,107)
To vertex 108:125 (168,31,159,229,52,127,108)
To vertex 109:224 (168,31,159,229,52,205,185,83,109)
To vertex 110:100 (168,31,11,110)
To vertex 111:192 (168,31,225,9,235,250,111)
To vertex 112:142 (168,31,225,77,202,121,112)
To vertex 113:203 (168,31,159,229,52,127,15,113)
To vertex 114:207 (168,31,225,9,235,97,203,114)
To vertex 115:200 (168,31,225,204,74,179,115)
To vertex 116:264 (168,31,188,116)
To vertex 117:247 (168,31,11,110,128,8,75,228,117)
To vertex 118:198 (168,31,159,229,52,127,15,29,118)
To vertex 119:192 (168,31,159,229,52,227,119)
To vertex 120:212 (168,31,225,9,235,60,49,134,18,120)
To vertex 121:111 (168,31,225,77,202,121)
To vertex 122:180 (168,31,225,78,249,122)
To vertex 123:229 (168,31,225,204,74,179,123)
To vertex 124:224 (168,31,225,204,81,166,124)
To vertex 125:166 (168,31,225,78,253,40,51,125)
To vertex 126:198 (168,31,159,229,52,127,15,213,0,55,126)
To vertex 127:123 (168,31,159,229,52,127)
To vertex 128:117 (168,31,11,110,128)
To vertex 129:152 (168,31,225,9,235,157,129)
To vertex 130:272 (168,31,206,5,130)
To vertex 131:299 (168,31,225,77,54,131)
To vertex 132:247 (168,31,225,204,94,30,14,98,132)
To vertex 133:198 (168,31,225,9,235,97,203,210,133)
To vertex 134:179 (168,31,225,9,235,60,49,134)
To vertex 135:168 (168,31,225,78,253,40,135)
To vertex 136:274 (168,31,225,204,74,179,136)
To vertex 137:191 (168,31,225,78,253,40,35,137)
To vertex 138:199 (168,31,159,229,52,127,108,138)
To vertex 139:147 (168,31,225,78,139)
To vertex 140:252 (168,31,225,78,201,71,142,243,33,140)
To vertex 141:224 (168,31,159,229,52,205,185,141)
To vertex 142:136 (168,31,225,78,201,71,142)
To vertex 143:205 (168,31,225,204,94,208,143)
To vertex 144:135 (168,31,225,204,74,179,144)
To vertex 145:199 (168,31,225,78,201,71,89,145)
To vertex 146:168 (168,31,225,78,253,40,51,146)
To vertex 147:231 (168,31,225,204,74,214,147)
To vertex 148:217 (168,31,225,9,235,97,203,210,133,148)
To vertex 149:184 (168,31,225,204,19,21,200,149)
To vertex 150:222 (168,31,225,204,19,21,200,149,224,150)
To vertex 151:267 (168,31,225,204,19,151)
To vertex 152:94 (168,31,225,78,253,40,152)
To vertex 153:344 (168,31,225,204,251,153)
To vertex 154:132 (168,31,225,78,249,154)
To vertex 155:102 (168,31,225,155)
To vertex 156:170 (168,31,225,78,156)
To vertex 157:152 (168,31,225,9,235,157)
To vertex 158:180 (168,31,225,77,202,121,112,24,158)
To vertex 159:107 (168,31,159)
To vertex 160:184 (168,31,225,77,202,121,112,160)
To vertex 161:252 (168,31,159,229,52,127,15,29,118,161)
To vertex 162:140 (168,31,162)
To vertex 163:276 (168,31,225,9,235,97,203,210,163)
To vertex 164:156 (168,31,225,9,235,84,53,164)
To vertex 165:180 (168,31,225,78,253,40,51,146,26,165)
To vertex 166:156 (168,31,225,204,81,166)
To vertex 167:164 (168,31,159,229,52,205,185,167)
To vertex 169:191 (168,31,159,229,52,205,185,169)
To vertex 170:215 (168,31,225,9,235,97,170)
To vertex 171:203 (168,31,225,78,253,40,51,70,63,46,171)
To vertex 172:229 (168,31,225,204,81,166,217,172)
To vertex 173:220 (168,31,225,78,253,40,173)
To vertex 174:167 (168,31,225,78,249,174)
To vertex 175:196 (168,31,225,9,235,97,203,210,175)
To vertex 176:168 (168,31,225,78,253,40,135,176)
To vertex 177:249 (168,31,225,204,81,177)
To vertex 178:316 (168,31,225,204,94,30,14,98,178)
To vertex 179:137 (168,31,225,204,74,179)
To vertex 180:247 (168,31,225,78,253,40,51,146,26,165,180)
To vertex 181:262 (168,31,225,78,253,40,51,70,181)
To vertex 182:235 (168,31,225,204,74,214,147,182)
To vertex 183:235 (168,31,225,9,235,84,20,183)
To vertex 184:261 (168,31,11,110,128,8,75,73,184)
To vertex 185:149 (168,31,159,229,52,205,185)
To vertex 186:229 (168,31,225,78,156,186)
To vertex 187:230 (168,31,225,204,94,208,7,187)
To vertex 188:177 (168,31,188)
To vertex 189:196 (168,31,225,78,253,40,246,68,189)
To vertex 190:217 (168,31,225,204,81,190)
To vertex 191:266 (168,31,225,78,201,71,89,145,191)
To vertex 192:138 (168,31,159,229,52,127,108,192)
To vertex 193:155 (168,31,225,204,74,193)
To vertex 194:181 (168,31,225,78,249,194)
To vertex 195:165 (168,195)
To vertex 196:216 (168,31,225,9,235,97,203,196)
To vertex 197:150 (168,31,225,204,81,197)
To vertex 198:229 (168,31,225,78,253,40,51,239,4,198)
To vertex 199:214 (168,31,11,110,128,199)
To vertex 200:180 (168,31,225,204,19,21,200)
To vertex 201:88 (168,31,225,78,201)
To vertex 202:97 (168,31,225,77,202)
To vertex 203:165 (168,31,225,9,235,97,203)
To vertex 204:90 (168,31,225,204)
To vertex 205:116 (168,31,159,229,52,205)
To vertex 206:96 (168,31,206)
To vertex 207:191 (168,31,159,229,52,127,15,213,0,55,207)
To vertex 208:143 (168,31,225,204,94,208)
To vertex 209:215 (168,31,225,9,235,250,222,209)
To vertex 210:196 (168,31,225,9,235,97,203,210)
To vertex 211:103 (168,31,225,78,253,211)
To vertex 212:214 (168,31,159,229,52,127,15,213,0,55,126,212)
To vertex 213:139 (168,31,159,229,52,127,15,213)
To vertex 214:153 (168,31,225,204,74,214)
To vertex 215:214 (168,31,225,9,235,60,49,134,215)
To vertex 216:108 (168,31,225,77,202,216)
To vertex 217:229 (168,31,225,204,81,166,217)
To vertex 218:220 (168,31,206,5,218)
To vertex 219:190 (168,31,225,204,81,166,219)
To vertex 220:262 (168,31,225,204,81,197,220)
To vertex 221:231 (168,31,225,77,202,121,112,221)
To vertex 222:181 (168,31,225,9,235,250,222)
To vertex 223:217 (168,31,159,229,52,227,119,223)
To vertex 224:193 (168,31,225,204,19,21,200,149,224)
To vertex 225:53 (168,31,225)
To vertex 226:228 (168,31,225,78,253,40,51,226)
To vertex 227:150 (168,31,159,229,52,227)
To vertex 228:199 (168,31,11,110,128,8,75,228)
To vertex 229:112 (168,31,159,229)
To vertex 230:222 (168,31,230)
To vertex 231:298 (168,31,11,110,128,27,231)
To vertex 232:254 (168,31,225,78,201,71,232)
To vertex 233:200 (168,31,242,233)
To vertex 234:237 (168,31,225,78,253,40,35,137,234)
To vertex 235:147 (168,31,225,9,235)
To vertex 236:223 (168,31,225,9,235,60,49,134,18,120,236)
To vertex 237:318 (168,31,242,6,237)
To vertex 238:214 (168,31,159,229,52,127,238)
To vertex 239:154 (168,31,225,78,253,40,51,239)
To vertex 240:187 (168,31,159,229,52,127,108,240)
To vertex 241:216 (168,31,225,204,94,208,7,241)
To vertex 242:85 (168,31,242)
To vertex 243:185 (168,31,225,78,201,71,142,243)
To vertex 244:232 (168,31,225,9,235,60,49,134,244)
To vertex 245:255 (168,31,225,78,253,40,246,32,245)
To vertex 246:104 (168,31,225,78,253,40,246)
To vertex 247:203 (168,31,225,77,202,247)
To vertex 248:228 (168,31,159,229,52,72,86,248)
To vertex 249:110 (168,31,225,78,249)
To vertex 250:177 (168,31,225,9,235,250)
To vertex 251:275 (168,31,225,204,251)
To vertex 252:211 (168,31,225,78,253,40,51,239,2,252)
To vertex 253:88 (168,31,225,78,253)
To vertex 254:166 (168,31,159,229,52,127,108,192,254)
To vertex 255:318 (168,31,159,229,52,127,108,255)
From vertex 169:
To vertex 0:191 (169,5,63,46,171,165,213,0)
To vertex 1:229 (169,5,218,207,247,1)
To vertex 2:161 (169,5,218,82,58,24,158,239,2)
To vertex 3:208 (169,5,218,31,225,78,253,3)
To vertex 4:194 (169,5,218,82,58,24,158,239,4)
To vertex 5:11 (169,5)
To vertex 6:255 (169,5,218,31,242,6)
To vertex 7:152 (169,5,218,7)
To vertex 8:223 (169,5,218,35,8)
To vertex 9:234 (169,5,218,31,225,9)
To vertex 10:230 (169,5,218,82,10)
To vertex 11:181 (169,5,218,31,11)
To vertex 12:296 (169,5,63,157,201,71,142,243,12)
To vertex 13:243 (169,5,63,46,171,59,60,49,134,18,120,159,13)
To vertex 14:134 (169,5,63,248,14)
To vertex 15:196 (169,5,218,82,226,127,15)
To vertex 16:140 (169,5,63,16)
To vertex 17:213 (169,5,130,186,17)
To vertex 18:171 (169,5,63,46,171,59,60,49,134,18)
To vertex 19:210 (169,5,63,157,201,74,179,19)
To vertex 20:254 (169,5,130,186,97,203,210,20)
To vertex 21:259 (169,5,63,157,201,74,179,19,21)
To vertex 22:239 (169,5,63,46,107,22)
To vertex 23:183 (169,5,218,131,23)
To vertex 24:151 (169,5,218,82,58,24)
To vertex 25:192 (169,5,63,157,201,74,25)
To vertex 26:218 (169,5,63,46,171,59,60,49,134,244,26)
To vertex 27:279 (169,5,218,82,58,24,110,128,27)
To vertex 28:268 (169,138,28)
To vertex 29:183 (169,5,63,46,171,165,213,29)
To vertex 30:220 (169,5,63,248,39,30)
To vertex 31:147 (169,5,218,31)
To vertex 32:264 (169,209,246,32)
To vertex 33:254 (169,5,63,157,201,71,142,243,33)
To vertex 34:261 (169,5,63,157,201,74,25,34)
To vertex 35:131 (169,5,218,35)
To vertex 36:176 (169,5,63,36)
To vertex 37:287 (169,5,63,119,37)
To vertex 38:258 (169,5,218,207,247,1,38)
To vertex 39:201 (169,5,63,248,39)
To vertex 40:189 (169,5,218,31,225,78,253,40)
To vertex 41:192 (169,5,63,119,223,41)
To vertex 42:219 (169,5,63,46,171,165,213,29,42)
To vertex 43:199 (169,5,218,35,67,43)
To vertex 44:193 (169,5,130,238,190,44)
To vertex 45:157 (169,5,218,35,45)
To vertex 46:34 (169,5,63,46)
To vertex 47:251 (169,5,218,82,58,24,158,239,4,47)
To vertex 48:238 (169,5,63,66,94,48)
To vertex 49:149 (169,5,63,46,171,59,60,49)
To vertex 50:245 (169,5,63,46,171,59,60,49,134,244,50)
To vertex 51:210 (169,5,218,207,51)
To vertex 52:170 (169,5,218,207,52)
To vertex 53:235 (169,5,218,35,8,235,84,53)
To vertex 54:155 (169,5,218,82,77,54)
To vertex 55:189 (169,5,63,46,171,165,213,0,55)
To vertex 56:217 (169,5,218,7,187,56)
To vertex 57:211 (169,5,63,16,57)
To vertex 58:139 (169,5,218,82,58)
To vertex 59:133 (169,5,63,46,171,59)
To vertex 60:149 (169,5,63,46,171,59,60)
To vertex 61:234 (169,138,62,174,193,61)
To vertex 62:191 (169,138,62)
To vertex 63:25 (169,5,63)
To vertex 64:225 (169,5,218,7,187,56,64)
To vertex 65:159 (169,5,63,157,129,65)
To vertex 66:101 (169,5,63,66)
To vertex 67:166 (169,5,218,35,67)
To vertex 68:213 (169,209,246,68)
To vertex 69:371 (169,5,63,248,39,69)
To vertex 70:207 (169,5,130,238,190,44,141,70)
To vertex 71:166 (169,5,63,157,201,71)
To vertex 72:219 (169,5,63,46,171,165,213,166,219,72)
To vertex 73:263 (169,5,218,35,8,75,73)
To vertex 74:152 (169,5,63,157,201,74)
To vertex 75:236 (169,5,218,35,8,75)
To vertex 76:143 (169,5,63,76)
To vertex 77:149 (169,5,218,82,77)
To vertex 78:191 (169,5,218,31,225,78)
To vertex 79:182 (169,5,130,238,190,79)
To vertex 80:299 (169,5,63,248,39,80)
To vertex 81:231 (169,138,62,81)
To vertex 82:102 (169,5,218,82)
To vertex 83:251 (169,5,130,238,83)
To vertex 84:232 (169,5,218,35,8,235,84)
To vertex 85:170 (169,209,85)
To vertex 86:246 (169,5,63,46,171,165,213,166,219,72,86)
To vertex 87:154 (169,5,63,248,14,98,87)
To vertex 88:339 (169,5,130,238,190,44,141,88)
To vertex 89:199 (169,5,63,157,201,71,89)
To vertex 90:152 (169,5,218,207,90)
To vertex 91:197 (169,5,218,35,45,91)
To vertex 92:239 (169,5,218,207,52,92)
To vertex 93:305 (169,5,218,31,225,78,253,93)
To vertex 94:235 (169,5,63,66,94)
To vertex 95:194 (169,5,63,248,14,98,115,95)
To vertex 96:187 (169,209,85,96)
To vertex 97:160 (169,5,130,186,97)
To vertex 98:135 (169,5,63,248,14,98)
To vertex 99:236 (169,5,218,207,90,99)
To vertex 100:213 (169,5,63,157,129,65,100)
To vertex 101:251 (169,5,63,46,171,165,101)
